City number;City;Country;% population exposed > 55 dB Lden;Exposure data source;Noise map quality;% annoyed adults;Avoidable deaths
503;Greater Rotterdam        ;Netherlands;40,3;Strategic noise map;High;6,6;10
504;Greater Utrecht              ;Netherlands;45,6;Strategic noise map;High;7,6;3
505;Greater Eindhoven        ;Netherlands;38,7;Strategic noise map;High;6,6;2
506;Tilburg;Netherlands;34,0;Strategic noise map;High;5,6;1
507;Groningen;Netherlands;40,6;Strategic noise map;High;6,8;1
508;Enschede;Netherlands;31,2;Strategic noise map;High;5,1;1
509;Arnhem;Netherlands;36,4;Strategic noise map;High;6,1;1
510;Greater Heerlen              ;Netherlands;32,1;Strategic noise map;High;5,3;2
511;Almere;Netherlands;20,8;Strategic noise map;High;2,9;0
512;Breda;Netherlands;37,1;Strategic noise map;High;6,2;1
513;Nijmegen;Netherlands;37,4;Strategic noise map;High;6,2;1
514;Apeldoorn;Netherlands;30,7;Strategic noise map;High;5,0;1
515;Leeuwarden;Netherlands;33,4;Strategic noise map;High;5,5;1
516;Greater Sittard-Geleen  ;Netherlands;26,4;Strategic noise map;High;4,2;1
517;Hilversum;Netherlands;39,9;Strategic noise map;High;6,7;1
518;Roosendaal;Netherlands;42,0;Strategic noise map;High;7,1;1
519;Greater Nissewaard      ;Netherlands;28,7;Strategic noise map;High;4,5;1
520;Purmerend;Netherlands;31,1;Strategic noise map;High;4,7;0
521;Alphen aan den Rijn;Netherlands;35,6;Strategic noise map;High;5,9;1
522;Bergen op Zoom;Netherlands;30,3;Strategic noise map;High;4,8;0
523;Gouda;Netherlands;37,9;Strategic noise map;High;6,0;1
524;Hoorn;Netherlands;35,5;Strategic noise map;High;5,3;0
525;Greater Middelburg      ;Netherlands;30,1;Strategic noise map;High;4,7;1
526;Greater Haarlem           ;Netherlands;39,6;Strategic noise map;High;6,9;3
527;Zaanstad;Netherlands;39,1;Strategic noise map;High;6,2;1
528;'s-Hertogenbosch;Netherlands;41,4;Strategic noise map;High;7,0;1
529;Amersfoort;Netherlands;39,0;Strategic noise map;High;6,7;1
530;Maastricht;Netherlands;36,1;Strategic noise map;High;6,0;1
531;Greater Leiden                ;Netherlands;38,5;Strategic noise map;High;6,6;2
532;Haarlemmermeer;Netherlands;38,6;Strategic noise map;High;6,2;1
533;Zoetermeer;Netherlands;38,0;Strategic noise map;High;6,2;1
534;Zwolle;Netherlands;40,1;Strategic noise map;High;6,8;1
535;Greater Ede                      ;Netherlands;33,5;Strategic noise map;High;5,5;1
536;Deventer;Netherlands;32,4;Strategic noise map;High;5,3;1
537;Greater Alkmaar ;Netherlands;33,7;Strategic noise map;High;5,5;1
538;Venlo;Netherlands;34,9;Strategic noise map;High;5,8;1
539;Helmond;Netherlands;35,5;Strategic noise map;High;6,0;1
540;Hengelo;Netherlands;30,7;Strategic noise map;High;5,1;1
541;Almelo;Netherlands;32,5;Strategic noise map;High;5,3;1
542;Lelystad;Netherlands;24,5;Strategic noise map;High;3,9;0
543;Oss;Netherlands;25,5;Strategic noise map;High;4,1;0
544;Assen;Netherlands;32,8;Strategic noise map;High;5,2;0
545;Veenendaal;Netherlands;39,3;Strategic noise map;High;6,3;0
546;Greater Heemskerk       ;Netherlands;34,4;Strategic noise map;High;5,8;1
547;Greater Soest                   ;Netherlands;35,2;Strategic noise map;High;5,7;1
548;Oslo;Norway;62,5;Strategic noise map;Moderate;12,1;16
549;Bergen;Norway;17,6;Strategic noise map;Moderate;3,1;2
550;Trondheim;Norway;28,9;Strategic noise map;Moderate;5,6;2
551;Stavanger;Norway;13,1;Strategic noise map;Moderate;2,3;0
552;Kristiansand;Norway;8,1;Estimated (gap filling method);;1,3;0
553;Warszawa;Poland;64,6;Strategic noise map;Moderate;13,7;82
554;Lódz;Poland;37,1;Estimated (gap filling method);;6,8;11
555;Kraków;Poland;22,7;Strategic noise map;Moderate;5,9;20
556;Wroclaw;Poland;38,7;Estimated (gap filling method);;7,2;10
557;Poznan;Poland;46,8;Strategic noise map;Moderate;9,3;11
558;Gdansk;Poland;58,6;Strategic noise map;Moderate;10,7;21
559;Szczecin;Poland;53,5;Estimated (gap filling method);;10,7;11
560;Bydgoszcz;Poland;58,3;Estimated (gap filling method);;11,9;6
561;Lublin;Poland;53,7;Estimated (gap filling method);;10,7;5
562;Katowice;Poland;55,6;Estimated (gap filling method);;11,3;11
563;Bialystok;Poland;54,1;Estimated (gap filling method);;10,8;12
564;Kielce;Poland;50,1;Estimated (gap filling method);;9,7;3
565;Torun;Poland;67,4;Strategic noise map;Moderate;12,4;3
566;Olsztyn;Poland;55,2;Estimated (gap filling method);;11,1;3
567;Rzeszów;Poland;54,3;Estimated (gap filling method);;10,9;3
568;Opole;Poland;53,1;Estimated (gap filling method);;10,5;2
569;Gorzów Wielkopolski;Poland;43,4;Strategic noise map;Moderate;8,7;2
570;Zielona Góra;Poland;40,3;Strategic noise map;Moderate;8,0;0
571;Jelenia Góra;Poland;45,6;Estimated (gap filling method);;8,6;2
572;Nowy Sacz;Poland;34,8;Estimated (gap filling method);;6,2;2
573;Suwalki;Poland;33,5;Estimated (gap filling method);;6,0;0
574;Konin;Poland;44,7;Estimated (gap filling method);;8,4;1
575;Zory;Poland;36,0;Estimated (gap filling method);;6,6;1
576;Czestochowa;Poland;35,0;Strategic noise map;Moderate;6,5;4
577;Radom;Poland;52,7;Estimated (gap filling method);;10,4;8
578;Plock;Poland;51,5;Estimated (gap filling method);;10,0;4
579;Kalisz;Poland;57,5;Estimated (gap filling method);;11,9;3
580;Koszalin;Poland;44,6;Strategic noise map;Moderate;8,9;2
581;Slupsk;Poland;43,0;Estimated (gap filling method);;8,1;0
582;Jastrzebie-Zdrój;Poland;44,8;Estimated (gap filling method);;8,5;2
583;Siedlce;Poland;37,9;Estimated (gap filling method);;7,0;0
584;Piotrków Trybunalski;Poland;47,8;Estimated (gap filling method);;9,3;1
585;Lubin;Poland;49,0;Estimated (gap filling method);;9,6;1
586;Pila;Poland;52,7;Estimated (gap filling method);;10,6;2
587;Inowroclaw;Poland;41,8;Estimated (gap filling method);;7,8;1
588;Ostrowiec Swietokrzyski;Poland;38,8;Estimated (gap filling method);;7,1;1
589;Gniezno;Poland;40,0;Estimated (gap filling method);;7,4;1
590;Stargard Szczecinski;Poland;41,4;Estimated (gap filling method);;7,7;1
591;Ostrów Wielkopolski;Poland;35,7;Estimated (gap filling method);;6,4;1
592;Przemysl;Poland;36,0;Estimated (gap filling method);;6,5;0
593;Zamosc;Poland;35,0;Estimated (gap filling method);;6,3;0
594;Chelm;Poland;41,4;Estimated (gap filling method);;7,7;1
595;Pabianice;Poland;42,5;Estimated (gap filling method);;7,9;1
596;Glogów;Poland;45,3;Estimated (gap filling method);;8,6;1
597;Stalowa Wola;Poland;48,5;Estimated (gap filling method);;9,3;1
598;Tomaszów Mazowiecki;Poland;40,8;Estimated (gap filling method);;7,6;1
599;Lomza;Poland;38,9;Estimated (gap filling method);;7,1;1
600;Leszno;Poland;40,0;Estimated (gap filling method);;7,4;1
601;Swidnica;Poland;43,7;Estimated (gap filling method);;8,2;1
602;Zgierz;Poland;36,9;Estimated (gap filling method);;6,7;1
603;Tczew;Poland;39,7;Estimated (gap filling method);;7,2;2
604;Elk;Poland;43,0;Estimated (gap filling method);;8,1;1
605;Gdynia;Poland;70,7;Strategic noise map;Moderate;13,3;14
606;Sosnowiec;Poland;53,0;Estimated (gap filling method);;10,7;7
607;Gliwice;Poland;64,8;Strategic noise map;Moderate;12,9;6
608;Zabrze;Poland;63,6;Strategic noise map;Moderate;11,2;5
609;Bytom;Poland;36,9;Strategic noise map;Moderate;6,6;3
610;Bielsko-Biala;Poland;33,7;Strategic noise map;Moderate;7,2;3
611;Ruda Slaska;Poland;54,8;Strategic noise map;Moderate;9,3;4
612;Rybnik;Poland;48,5;Strategic noise map;Moderate;9,0;3
613;Tychy;Poland;51,7;Estimated (gap filling method);;10,2;3
614;Walbrzych;Poland;62,5;Estimated (gap filling method);;13,2;6
615;Elblag;Poland;44,5;Estimated (gap filling method);;8,4;0
616;Wloclawek;Poland;41,5;Estimated (gap filling method);;7,6;0
617;Tarnów;Poland;41,6;Estimated (gap filling method);;7,7;1
618;Chorzów;Poland;49,9;Estimated (gap filling method);;9,7;3
619;Legnica;Poland;49,0;Strategic noise map;Moderate;8,9;2
620;Grudziadz;Poland;43,8;Estimated (gap filling method);;8,5;0
621;Lisboa;Portugal;40,6;Strategic noise map;Moderate;8,3;13
622;Porto;Portugal;8,2;Strategic noise map;Moderate;1,8;1
623;Stockholm;Sweden;44,0;Strategic noise map;High;8,2;14
624;Ljubljana;Slovenia;48,8;Strategic noise map;Moderate;8,8;5
625;Maribor;Slovenia;46,9;Strategic noise map;Moderate;8,7;3
626;London;United Kingdom;33,8;Strategic noise map;Low;6,1;74
627;Birmingham;United Kingdom;27,4;Strategic noise map;Low;4,6;10
628;West Midlands urban area;United Kingdom;27,5;Strategic noise map;Low;4,5;25
629;Leeds;United Kingdom;25,5;Strategic noise map;Low;4,1;7
630;Bradford;United Kingdom;26,6;Strategic noise map;Low;4,4;5
631;Liverpool;United Kingdom;30,2;Strategic noise map;Low;5,1;5
632;Liverpool (metropolitan area);United Kingdom;26,9;Strategic noise map;Low;4,4;15
633;Manchester;United Kingdom;31,0;Strategic noise map;Low;5,3;6
634;Greater Manchester;United Kingdom;26,5;Strategic noise map;Low;4,5;33
635;Sheffield;United Kingdom;24,3;Strategic noise map;Low;4,0;5
636;Bristol;United Kingdom;26,3;Strategic noise map;Low;4,4;4
637;Belfast;United Kingdom;31,4;Strategic noise map;Moderate;5,9;5
638;Newcastle upon Tyne;United Kingdom;27,9;Strategic noise map;Low;4,6;3
639;Tyneside conurbation;United Kingdom;26,0;Strategic noise map;Low;4,2;8
640;Leicester;United Kingdom;29,0;Strategic noise map;Low;4,6;3
641;Leicester (metropolitan area);United Kingdom;25,2;Strategic noise map;Low;3,9;4
642;Portsmouth;United Kingdom;29,8;Strategic noise map;Low;5,2;2
643;Portsmouth (metropolitan area);United Kingdom;23,2;Strategic noise map;Low;3,7;4
644;Coventry;United Kingdom;23,6;Strategic noise map;Low;3,4;2
645;Kingston-upon-Hull;United Kingdom;20,1;Strategic noise map;Low;3,2;2
646;Stoke-on-trent;United Kingdom;31,6;Strategic noise map;Low;5,4;3
647;Stoke-on-Trent (metropolitan area);United Kingdom;28,5;Strategic noise map;Low;4,8;5
648;Wolverhampton;United Kingdom;24,5;Strategic noise map;Low;4,0;3
649;Nottingham;United Kingdom;27,5;Strategic noise map;Low;4,7;3
650;Greater Nottingham;United Kingdom;25,0;Strategic noise map;Low;4,1;6
651;Wirral;United Kingdom;25,9;Strategic noise map;Low;4,1;3
652;Bath and North East Somerset;United Kingdom;28,8;Strategic noise map;Low;4,9;2
653;Thurrock;United Kingdom;16,8;Strategic noise map;Low;3,5;1
654;Fareham;United Kingdom;21,9;Strategic noise map;Low;3,4;1
655;Worthing;United Kingdom;20,3;Strategic noise map;Low;3,6;1
656;Mansfield;United Kingdom;22,5;Strategic noise map;Low;3,8;1
657;Woking;United Kingdom;24,4;Strategic noise map;Low;3,8;1
658;Harlow;United Kingdom;15,5;Strategic noise map;Low;2,3;0
659;Halton;United Kingdom;20,7;Strategic noise map;Low;2,8;1
660;City of London;United Kingdom;67,1;Strategic noise map;Low;13,6;0
661;Barking and Dagenham;United Kingdom;27,0;Strategic noise map;Low;5,0;2
662;Barnet;United Kingdom;32,3;Strategic noise map;Low;6,1;5
663;Bexley;United Kingdom;27,5;Strategic noise map;Low;4,7;2
664;Brent;United Kingdom;31,9;Strategic noise map;Low;5,7;3
665;Bromley;United Kingdom;25,5;Strategic noise map;Low;4,4;3
666;Camden;United Kingdom;45,2;Strategic noise map;Low;8,4;3
667;Croydon;United Kingdom;29,4;Strategic noise map;Low;5,3;3
668;Ealing;United Kingdom;26,9;Strategic noise map;Low;4,7;3
669;Enfield;United Kingdom;31,4;Strategic noise map;Low;5,6;3
670;Greenwich;United Kingdom;29,4;Strategic noise map;Low;5,0;2
671;Hackney;United Kingdom;41,3;Strategic noise map;Low;7,3;2
672;Hammersmith and Fulham;United Kingdom;37,9;Strategic noise map;Low;7,5;2
673;Haringey;United Kingdom;36,0;Strategic noise map;Low;6,5;2
674;Harrow;United Kingdom;27,8;Strategic noise map;Low;4,7;2
675;Havering;United Kingdom;22,3;Strategic noise map;Low;3,6;2
676;Hillingdon;United Kingdom;24,4;Strategic noise map;Low;3,9;2
677;Hounslow;United Kingdom;33,6;Strategic noise map;Low;6,4;3
678;Islington;United Kingdom;45,3;Strategic noise map;Low;8,4;3
679;Kensington and Chelsea;United Kingdom;44,8;Strategic noise map;Low;8,9;2
680;Kingston upon Thames;United Kingdom;32,6;Strategic noise map;Low;6,1;2
681;Lambeth;United Kingdom;36,5;Strategic noise map;Low;6,8;3
682;Lewisham;United Kingdom;32,1;Strategic noise map;Low;5,7;3
683;Merton;United Kingdom;32,4;Strategic noise map;Low;5,8;2
684;Newham;United Kingdom;33,8;Strategic noise map;Low;6,0;2
685;Redbridge;United Kingdom;27,7;Strategic noise map;Low;5,2;3
686;Richmond upon Thames;United Kingdom;36,0;Strategic noise map;Low;6,5;3
687;Southwark;United Kingdom;44,0;Strategic noise map;Low;8,0;3
688;Sutton;United Kingdom;24,1;Strategic noise map;Low;3,9;1
689;Tower Hamlets;United Kingdom;49,5;Strategic noise map;Low;9,3;3
690;Waltham Forest;United Kingdom;32,4;Strategic noise map;Low;5,9;2
691;Wandsworth;United Kingdom;36,3;Strategic noise map;Low;6,9;3
692;Westminster;United Kingdom;53,5;Strategic noise map;Low;10,3;4
693;Kirklees;United Kingdom;29,2;Strategic noise map;Low;4,9;5
694;Wakefield;United Kingdom;25,4;Strategic noise map;Low;4,0;4
695;Dudley;United Kingdom;29,9;Strategic noise map;Low;4,9;4
696;Wigan;United Kingdom;24,4;Strategic noise map;Low;4,1;4
697;Doncaster;United Kingdom;20,2;Strategic noise map;Low;3,1;3
698;Stockport;United Kingdom;20,5;Strategic noise map;Low;3,4;3
699;Sefton;United Kingdom;25,3;Strategic noise map;Low;4,1;3
700;Sandwell;United Kingdom;29,6;Strategic noise map;Low;4,9;4
701;Sunderland;United Kingdom;22,2;Strategic noise map;Low;3,5;2
702;Bolton;United Kingdom;25,4;Strategic noise map;Low;4,4;3
703;Walsall;United Kingdom;27,4;Strategic noise map;Low;4,5;3
704;Medway;United Kingdom;25,3;Strategic noise map;Low;4,0;2
705;Rotherham;United Kingdom;22,1;Strategic noise map;Low;3,5;2
706;Brighton and Hove;United Kingdom;26,6;Strategic noise map;Low;4,5;2
707;Brighton and Hove (metropolitan area);United Kingdom;25,8;Strategic noise map;Low;4,4;3
708;Plymouth;United Kingdom;21,7;Strategic noise map;Low;3,3;2
709;Derby;United Kingdom;31,0;Strategic noise map;Low;4,7;3
710;Barnsley;United Kingdom;28,2;Strategic noise map;Low;4,5;3
711;Southampton;United Kingdom;27,5;Strategic noise map;Low;4,6;2
712;Southampton (metropolitan area);United Kingdom;24,0;Strategic noise map;Low;4,0;3
713;Oldham;United Kingdom;27,3;Strategic noise map;Low;4,7;3
714;Salford;United Kingdom;28,5;Strategic noise map;Low;5,2;3
715;Tameside;United Kingdom;25,0;Strategic noise map;Low;4,2;3
716;Trafford;United Kingdom;28,8;Strategic noise map;Low;4,6;3
717;Rochdale;United Kingdom;25,2;Strategic noise map;Low;4,5;3
718;Solihull;United Kingdom;24,3;Strategic noise map;Low;3,4;1
719;North Tyneside;United Kingdom;27,4;Strategic noise map;Low;4,3;2
720;Gateshead;United Kingdom;23,9;Strategic noise map;Low;3,7;2
721;Luton;United Kingdom;22,7;Strategic noise map;Low;3,6;1
722;Bury;United Kingdom;24,7;Strategic noise map;Low;4,3;2
723;Stockton-on-Tees;United Kingdom;14,8;Strategic noise map;Low;2,2;1
724;St. Helens;United Kingdom;29,6;Strategic noise map;Low;4,8;2
725;Basildon;United Kingdom;9,9;Strategic noise map;Low;2,2;1
726;Bournemouth;United Kingdom;26,6;Strategic noise map;Low;4,4;2
727;Bournemouth (metropolitan area);United Kingdom;23,1;Strategic noise map;Low;3,8;4
728;Wycombe;United Kingdom;21,8;Strategic noise map;Low;3,9;1
729;Southend-on-Sea;United Kingdom;32,4;Strategic noise map;Low;5,6;3
730;Southend-on-Sea (metropolitan area);United Kingdom;26,1;Strategic noise map;Low;4,5;3
731;South Tyneside;United Kingdom;23,3;Strategic noise map;Low;3,7;1
732;Reading;United Kingdom;32,9;Strategic noise map;Low;5,5;1
733;Reading (metropolitan area);United Kingdom;32,4;Strategic noise map;Low;5,1;3
734;Poole;United Kingdom;18,7;Strategic noise map;Low;3,1;1
735;Dacorum;United Kingdom;13,5;Strategic noise map;Low;2,0;1
736;Middlesbrough;United Kingdom;15,5;Strategic noise map;Low;2,3;1
737;Preston;United Kingdom;28,2;Strategic noise map;Low;4,5;1
738;Preston (metropolitan area);United Kingdom;25,6;Strategic noise map;Low;3,9;2
739;St Albans;United Kingdom;21,8;Strategic noise map;Low;3,7;1
740;Warwick;United Kingdom;26,9;Strategic noise map;Low;4,2;1
741;Slough;United Kingdom;19,5;Strategic noise map;Low;3,2;1
742;Cheshire West and Chester;United Kingdom;26,1;Strategic noise map;Low;4,1;2
743;Bracknell Forest;United Kingdom;21,0;Strategic noise map;Low;3,0;0
744;Crawley;United Kingdom;20,3;Strategic noise map;Low;3,1;0
745;Watford;United Kingdom;30,9;Strategic noise map;Low;5,6;1
746;Gosport;United Kingdom;16,7;Strategic noise map;Low;2,6;0
747;Eastleigh;United Kingdom;17,2;Strategic noise map;Low;2,6;1
748;Rushmoor;United Kingdom;27,4;Strategic noise map;Low;4,2;1
749;Rushmoor (metropolitan area);United Kingdom;27,2;Strategic noise map;Low;4,2;1